order_id,ts,channel,cake_slug,cake_name,size,quantity,price_usd,fulfillment,status
ord_20260208_0001,2026-02-08T21:28:00+00:00,walk-in,red-velvet,Red Velvet,whole,1,40,pickup,completed
ord_20260208_0002,2026-02-08T20:00:00+00:00,whatsapp,honey,Honey,slice,2,16,pickup,completed
ord_20260208_0003,2026-02-08T14:53:00+00:00,website,napoleon,Napoleon,whole,1,42,pickup,completed
ord_20260208_0004,2026-02-08T19:45:00+00:00,whatsapp,napoleon,Napoleon,whole,1,42,pickup,completed
ord_20260208_0005,2026-02-08T17:49:00+00:00,walk-in,milk-maiden,Milk Maiden,whole,1,38,pickup,completed
ord_20260208_0006,2026-02-08T19:02:00+00:00,walk-in,honey,Honey,whole,1,39,pickup,completed
ord_20260208_0007,2026-02-08T14:57:00+00:00,instagram,honey,Honey,slice,2,16,pickup,completed
ord_20260210_0008,2026-02-10T13:44:00+00:00,instagram,tiramisu,Tiramisu,whole,1,44,delivery,completed
ord_20260210_0009,2026-02-10T09:46:00+00:00,walk-in,red-velvet,Red Velvet,slice,1,8,delivery,completed
ord_20260210_0010,2026-02-10T13:27:00+00:00,website,napoleon,Napoleon,slice,3,24,pickup,completed
ord_20260210_0011,2026-02-10T14:50:00+00:00,walk-in,cloud,Cloud,slice,3,27,pickup,completed
ord_20260210_0012,2026-02-10T15:38:00+00:00,walk-in,carrot,Carrot,slice,3,24,pickup,completed
ord_20260210_0013,2026-02-10T13:02:00+00:00,walk-in,napoleon,Napoleon,slice,1,8,pickup,completed
ord_20260210_0014,2026-02-10T16:24:00+00:00,walk-in,honey,Honey,slice,2,16,pickup,completed
ord_20260210_0015,2026-02-10T14:58:00+00:00,walk-in,carrot,Carrot,whole,1,40,delivery,completed
ord_20260211_0016,2026-02-11T14:24:00+00:00,whatsapp,cloud,Cloud,whole,1,42,delivery,completed
ord_20260211_0017,2026-02-11T10:19:00+00:00,whatsapp,honey,Honey,slice,2,16,pickup,completed
ord_20260211_0018,2026-02-11T12:32:00+00:00,walk-in,milk-maiden,Milk Maiden,whole,1,38,pickup,completed
ord_20260211_0019,2026-02-11T18:29:00+00:00,whatsapp,napoleon,Napoleon,slice,1,8,pickup,completed
ord_20260211_0020,2026-02-11T14:38:00+00:00,website,red-velvet,Red Velvet,slice,3,24,pickup,completed
ord_20260211_0021,2026-02-11T19:48:00+00:00,whatsapp,napoleon,Napoleon,slice,3,24,pickup,completed
ord_20260212_0022,2026-02-12T20:17:00+00:00,instagram,tiramisu,Tiramisu,slice,2,18,delivery,completed
ord_20260212_0023,2026-02-12T21:59:00+00:00,walk-in,honey,Honey,slice,2,16,pickup,completed
ord_20260212_0024,2026-02-12T18:01:00+00:00,instagram,cloud,Cloud,slice,2,18,pickup,completed
ord_20260212_0025,2026-02-12T21:39:00+00:00,whatsapp,milk-maiden,Milk Maiden,whole,1,38,delivery,completed
ord_20260212_0026,2026-02-12T15:54:00+00:00,walk-in,tiramisu,Tiramisu,slice,2,18,delivery,completed
ord_20260212_0027,2026-02-12T13:40:00+00:00,whatsapp,cloud,Cloud,slice,2,18,pickup,completed
ord_20260212_0028,2026-02-12T16:26:00+00:00,website,milk-maiden,Milk Maiden,whole,1,38,delivery,completed
ord_20260213_0029,2026-02-13T18:37:00+00:00,instagram,pistachio-roll,Pistachio Roll,whole,1,44,pickup,completed
ord_20260213_0030,2026-02-13T12:43:00+00:00,walk-in,tiramisu,Tiramisu,slice,2,18,delivery,completed
ord_20260213_0031,2026-02-13T20:47:00+00:00,whatsapp,milk-maiden,Milk Maiden,whole,1,38,pickup,completed
ord_20260213_0032,2026-02-13T12:56:00+00:00,whatsapp,pistachio-roll,Pistachio Roll,slice,1,9,pickup,completed
ord_20260213_0033,2026-02-13T15:27:00+00:00,website,milk-maiden,Milk Maiden,whole,1,38,pickup,completed
ord_20260213_0034,2026-02-13T20:52:00+00:00,whatsapp,napoleon,Napoleon,slice,2,16,pickup,completed
ord_20260213_0035,2026-02-13T16:10:00+00:00,website,pistachio-roll,Pistachio Roll,whole,1,44,pickup,completed
ord_20260214_0036,2026-02-14T21:36:00+00:00,website,honey,Honey,slice,3,24,pickup,completed
ord_20260214_0037,2026-02-14T16:31:00+00:00,website,pistachio-roll,Pistachio Roll,whole,1,44,pickup,completed
ord_20260214_0038,2026-02-14T16:40:00+00:00,walk-in,cloud,Cloud,slice,1,9,pickup,completed
